date,product_id,opening_stock,closing_stock,stockout_flag
2024-02-15,2744,481,0,1
2024-02-03,2745,426,0,1
2024-02-15,2746,195,0,1
2024-03-27,2747,333,214,0
2024-01-21,2748,371,92,0
2024-01-23,2749,356,77,0
2024-03-05,2750,24,16,0
2024-01-05,2751,367,35,0
2024-01-09,2752,350,0,1
2024-02-13,2753,340,3,0
2024-02-25,2754,85,40,0
2024-01-15,2755,143,49,0
2024-03-20,2756,319,0,1
2024-01-30,2757,243,0,1
2024-01-16,2758,493,103,0
2024-03-12,2759,358,0,1
2024-01-29,2760,85,13,0
2024-03-03,2761,140,138,0
2024-02-03,2762,136,118,0
2024-02-13,2763,318,170,0
2024-02-15,2764,306,49,0
2024-01-06,2765,497,32,0
2024-03-12,2766,349,320,0
2024-02-04,2767,440,240,0
2024-01-20,2768,92,77,0
2024-03-29,2769,16,6,0
2024-03-06,2770,69,0,1
2024-03-18,2771,404,35,0
2024-03-26,2772,57,0,1
2024-01-14,2773,339,0,1
2024-03-31,2774,374,180,0
2024-01-07,2775,479,326,0
2024-02-26,2776,206,0,1
2024-02-28,2777,213,0,1
2024-01-15,2778,371,0,1
2024-01-14,2779,310,287,0
2024-03-19,2780,471,453,0
2024-03-19,2781,51,0,1
2024-01-14,2782,275,0,1
2024-03-12,2783,475,116,0
2024-01-06,2784,106,0,1
2024-03-05,2785,458,177,0
2024-01-14,2786,226,161,0
2024-01-22,2787,94,2,0
2024-03-21,2788,434,99,0
2024-01-16,2789,228,71,0
2024-01-27,2790,139,73,0
2024-02-16,2791,364,219,0
2024-01-21,2792,164,0,1
2024-02-07,2793,266,0,1
2024-03-31,2794,282,0,1
2024-02-26,2795,347,0,1
2024-03-05,2796,463,300,0
2024-03-04,2797,205,0,1
2024-01-13,2798,310,0,1
2024-01-20,2799,167,0,1
2024-03-23,2800,385,0,1
2024-02-16,2801,220,0,1
2024-02-12,2802,395,374,0
2024-01-18,2803,458,0,1
2024-01-16,2804,483,0,1
2024-01-26,2805,382,0,1
2024-02-26,2806,455,157,0
2024-02-23,2807,55,24,0
2024-01-01,2808,65,0,1
2024-02-01,2809,335,0,1
2024-03-01,2810,303,207,0
2024-02-13,2811,407,0,1
2024-02-06,2812,418,131,0
2024-03-05,2813,186,0,1
2024-01-22,2814,426,288,0
2024-01-11,2815,83,0,1
2024-02-04,2816,147,139,0
2024-02-17,2817,393,0,1
2024-02-23,2818,117,83,0
2024-02-16,2819,486,0,1
2024-03-21,2820,393,0,1
2024-03-26,2821,213,0,1
2024-02-01,2822,367,338,0
2024-01-20,2823,167,52,0
2024-03-08,2824,13,0,1
2024-02-23,2825,96,10,0
2024-01-30,2826,427,0,1
2024-01-18,2827,261,0,1
2024-02-24,2828,10,10,0
2024-02-22,2829,59,10,0
2024-02-22,2830,45,7,0
2024-02-28,2831,406,0,1
2024-03-07,2832,366,0,1
2024-03-28,2833,223,0,1
2024-02-16,2834,278,111,0
2024-01-04,2835,223,0,1
2024-02-26,2836,345,0,1
2024-01-19,2837,157,0,1
2024-01-02,2838,385,144,0
2024-03-07,2839,230,0,1
2024-01-09,2840,97,0,1
2024-01-11,2841,100,0,1
2024-02-13,2842,201,46,0
2024-02-10,2843,105,0,1
2024-02-21,2844,370,135,0
2024-01-22,2845,78,0,1
2024-02-25,2846,111,0,1
2024-01-08,2847,259,0,1
2024-02-20,2848,103,73,0
2024-01-05,2849,267,53,0
2024-03-25,2850,495,65,0
2024-03-23,2851,66,50,0
2024-01-20,2852,240,85,0
2024-03-14,2853,300,295,0
2024-01-08,2854,426,396,0
2024-03-21,2855,118,0,1
2024-03-25,2856,105,0,1
2024-03-07,2857,112,0,1
2024-02-07,2858,40,38,0
2024-02-23,2859,393,310,0
2024-02-21,2860,103,36,0
2024-03-28,2861,424,414,0
2024-03-30,2862,398,0,1
2024-03-11,2863,108,0,1
2024-02-08,2864,142,122,0
2024-02-10,2865,471,108,0
2024-02-14,2866,456,0,1
2024-01-02,2867,219,44,0
2024-02-05,2868,235,1,0
2024-03-08,2869,330,119,0
2024-03-19,2870,477,0,1
2024-01-19,2871,329,0,1
2024-03-30,2872,65,28,0
2024-02-21,2873,454,47,0
2024-02-27,2874,335,0,1
2024-03-23,2875,95,79,0
2024-01-27,2876,50,0,1
2024-03-10,2877,160,0,1
2024-03-20,2878,53,10,0
2024-03-20,2879,203,37,0
2024-03-24,2880,73,22,0
2024-02-26,2881,151,0,1
2024-03-30,2882,42,0,1
2024-02-14,2883,185,0,1
2024-03-24,2884,25,0,1
2024-02-21,2885,309,244,0
2024-01-26,2886,130,1,0
2024-02-08,2887,254,83,0
2024-01-11,2888,258,0,1
2024-01-05,2889,354,40,0
2024-03-09,2890,399,27,0
2024-02-12,2891,61,9,0
2024-02-19,2892,14,9,0
2024-01-17,2893,41,29,0
2024-03-07,2894,146,109,0
2024-03-10,2895,394,341,0
2024-02-06,2896,499,242,0
2024-01-28,2897,13,0,1
2024-01-12,2898,350,0,1
2024-03-06,2899,308,168,0
2024-03-11,2900,414,0,1
2024-02-09,2901,31,10,0
2024-03-07,2902,59,0,1
2024-02-13,2903,118,65,0
2024-03-22,2904,277,61,0
2024-01-21,2905,415,0,1
2024-01-03,2906,13,0,1
2024-01-04,2907,202,0,1
2024-03-10,2908,318,124,0
2024-03-16,2909,276,202,0
2024-02-03,2910,399,0,1
2024-01-31,2911,146,0,1
2024-02-08,2912,487,0,1
2024-02-24,2913,258,194,0
2024-03-05,2914,252,199,0
2024-01-15,2915,397,198,0
2024-01-08,2916,182,0,1
2024-02-17,2917,319,243,0
2024-02-03,2918,229,91,0
2024-03-21,2919,182,0,1
2024-03-05,2920,199,80,0
2024-02-15,2921,359,268,0
2024-01-16,2922,465,0,1
2024-01-07,2923,185,82,0
2024-03-24,2924,171,136,0
2024-01-16,2925,428,0,1
2024-02-27,2926,132,0,1
2024-02-08,2927,491,0,1
2024-03-14,2928,194,0,1
2024-01-01,2929,350,41,0
2024-02-28,2930,214,155,0
2024-02-13,2931,203,0,1
2024-01-31,2932,322,110,0
2024-03-15,2933,39,11,0
2024-03-13,2934,192,0,1
2024-03-21,2935,457,0,1
2024-03-26,2936,179,163,0
2024-03-09,2937,422,143,0
2024-03-17,2938,61,0,1
2024-01-30,2939,11,0,1
2024-02-14,2940,243,183,0
2024-02-08,2941,455,74,0
2024-02-06,2942,367,0,1
2024-03-26,2943,215,0,1
2024-03-14,2944,381,0,1
2024-03-27,2945,437,431,0
2024-01-18,2946,464,0,1
2024-02-18,2947,483,224,0
2024-03-07,2948,81,72,0
2024-02-01,2949,23,15,0
2024-01-14,2950,318,0,1
2024-02-11,2951,72,63,0
2024-03-07,2952,454,356,0
2024-03-15,2953,281,0,1
2024-01-25,2954,153,65,0
2024-02-16,2955,496,351,0
2024-02-28,2956,368,0,1
2024-01-13,2957,394,62,0
2024-01-19,2958,427,0,1
2024-02-24,2959,137,112,0
2024-02-22,2960,198,0,1
2024-01-11,2961,241,167,0
2024-01-12,2962,326,0,1
2024-01-08,2963,361,179,0
2024-02-24,2964,347,92,0
2024-01-17,2965,455,13,0
2024-03-01,2966,253,0,1
2024-01-28,2967,273,188,0
2024-02-27,2968,221,0,1
2024-01-10,2969,348,0,1
2024-02-17,2970,106,0,1
2024-03-27,2971,11,0,1
2024-03-08,2972,336,239,0
2024-02-21,2973,500,395,0
2024-03-16,2974,492,344,0
2024-03-12,2975,426,178,0
2024-03-07,2976,174,109,0
2024-02-20,2977,18,0,1
2024-02-03,2978,334,110,0
2024-03-15,2979,194,0,1
2024-03-04,2980,457,316,0
2024-03-22,2981,33,0,1
2024-02-24,2982,423,0,1
2024-02-26,2983,386,287,0
2024-03-29,2984,176,0,1
2024-03-03,2985,357,0,1
2024-02-23,2986,237,225,0
2024-01-21,2987,129,49,0
2024-01-19,2988,320,0,1
2024-03-05,2989,258,196,0
2024-01-17,2990,214,0,1
2024-03-03,2991,388,0,1
2024-02-28,2992,323,192,0
2024-01-17,2993,416,0,1
2024-03-31,2994,51,0,1
2024-03-06,2995,188,46,0
2024-03-08,2996,229,192,0
2024-01-16,2997,490,6,0
2024-03-29,2998,486,101,0
2024-01-28,2999,492,227,0
